70904719,0,NewHeight,10,1
70904719,0,NewRound,30,0
70904719,0,Propose,0,0
70904719,0,Prevote,13,2
70904719,0,Precommit,16,0
70904719,0,Commit,10,0
70904720,0,NewHeight,2,0
70904720,0,NewRound,0,0
70904720,0,Propose,0,0
70904720,0,Prevote,2,1
70904720,0,Precommit,7,0
70904720,0,Commit,4,0
70904721,0,NewHeight,1,0
70904721,0,NewRound,3,0
70904721,0,Propose,0,0
70904721,0,Prevote,1,1
70904721,0,Precommit,9,0
70904721,0,Commit,4,0
70904722,0,NewHeight,0,0
70904722,0,NewRound,3,0
70904722,0,Propose,0,0
70904722,0,Prevote,4,1
70904722,0,PrevoteWait,7,0
70904722,0,Precommit,0,0
70904722,0,Commit,7,0
70904723,0,NewHeight,2,0
70904723,0,NewRound,1,0
70904723,0,Propose,0,0
70904723,0,Prevote,2,1
70904723,0,Precommit,6,0
70904723,0,Commit,5,0
70904724,0,NewHeight,0,0
70904724,0,NewRound,1,0
70904724,0,Propose,0,0
70904724,0,Prevote,2,1
70904724,0,Precommit,7,0
70904724,0,Commit,7,0
70904725,0,NewHeight,1,0
70904725,0,NewRound,2,0
70904725,0,Propose,0,0
70904725,0,Prevote,4,1
70904725,0,PrevoteWait,9,0
70904725,0,Precommit,1,0
70904725,0,Commit,4,0
70904726,0,NewHeight,0,0
70904726,0,NewRound,3,0
70904726,0,Propose,0,0
70904726,0,Prevote,3,1
70904726,0,Precommit,6,0
70904726,0,Commit,8,0
70904727,0,NewHeight,1,0
70904727,0,NewRound,2,0
70904727,0,Propose,0,0
70904727,0,Prevote,1,1
70904727,0,Precommit,10,0
70904727,0,Commit,4,0
70904728,0,NewHeight,1,0
70904728,0,NewRound,3,0
70904728,0,Propose,0,0
70904728,0,Prevote,1,1
70904728,0,PrevoteWait,10,0
70904728,0,Precommit,0,0
70904728,0,Commit,6,0
70904729,0,NewHeight,4,0
70904729,0,NewRound,1,0
70904729,0,Propose,0,0
70904729,0,Prevote,7,1
70904729,0,Precommit,2,0
70904729,0,Commit,8,0
70904730,0,NewHeight,0,0
70904730,0,NewRound,2,0
70904730,0,Propose,0,0
70904730,0,Prevote,1,1
70904730,0,Precommit,8,0
70904730,0,Commit,5,0
70904731,0,NewHeight,0,0
70904731,0,NewRound,2,0
70904731,0,Propose,0,0
70904731,0,Prevote,1,1
70904731,0,Precommit,6,0
70904731,0,Commit,2,0
70904732,0,NewHeight,0,0
70904732,0,NewRound,2,0
70904732,0,Propose,0,0
70904732,0,Prevote,1,1
70904732,0,Precommit,9,0
70904732,0,Commit,2,0
70905224,0,NewHeight,8,1
70905224,0,Prevote,34,1
70905224,0,Precommit,9,0
70905224,0,Commit,6,0
70905225,0,NewHeight,0,0
70905225,0,Prevote,6,1
70905225,0,Precommit,4,0
70905225,0,Commit,3,0
70905226,0,NewHeight,0,0
70905226,0,NewRound,3,0
70905226,0,Propose,0,0
70905226,0,Prevote,1,1
70905226,0,Precommit,8,0
70905226,0,Commit,2,0
70905240,0,NewHeight,6,1
70905240,0,Prevote,10,1
70905240,0,Precommit,0,0
70905240,0,Commit,0,0
70905241,0,NewHeight,3,0
70905241,0,NewRound,5,0
70905241,0,Propose,0,0
70905241,0,Prevote,1,1
70905241,0,Precommit,6,0
70905241,0,Commit,1,0
70905242,0,NewHeight,0,0
70905242,0,NewRound,3,0
70905242,0,Propose,0,0
70905242,0,Prevote,2,1
70905242,0,Precommit,6,0
70905242,0,Commit,5,0
70905243,0,NewHeight,0,0
70905243,0,NewRound,2,0
70905243,0,Propose,0,0
70905243,0,Prevote,2,1
70905243,0,Precommit,5,0
70905243,0,Commit,5,0
70905244,0,NewHeight,1,0
70905244,0,NewRound,1,0
70905244,0,Propose,0,0
70905244,0,Prevote,2,1
70905244,0,Precommit,8,0
70905244,0,Commit,1,0
70905245,0,NewHeight,1,0
70905245,0,NewRound,2,0
70905245,0,Propose,0,0
70905245,0,Prevote,1,1
70905245,0,PrevoteWait,9,0
70905245,0,Precommit,0,0
70905245,0,Commit,1,0
70905246,0,NewHeight,2,0
70905246,0,NewRound,2,0
70905246,0,Propose,0,0
70905246,0,Prevote,1,1
70905246,0,Precommit,5,0
70905246,0,Commit,0,0
70905247,0,NewHeight,0,0
70905247,0,NewRound,1,0
70905247,0,Propose,0,0
70905247,0,Prevote,2,1
70905247,0,PrevoteWait,7,0
70905247,0,Precommit,0,0
70905247,0,Commit,1,0
70905248,0,NewHeight,2,0
70905248,0,NewRound,2,0
70905248,0,Propose,0,0
70905248,0,Prevote,2,1
70905248,0,Precommit,6,0
70905248,0,Commit,4,0
70905249,0,NewHeight,1,0
70905249,0,NewRound,2,0
70905249,0,Propose,0,0
70905249,0,Prevote,1,1
70905249,0,Precommit,8,0
70905249,0,Commit,2,0
70905250,0,NewHeight,0,0
70905250,0,NewRound,2,0
70905250,0,Propose,0,0
70905250,0,Prevote,1,1
70905250,0,Precommit,6,0
70905250,0,Commit,2,0
70905251,0,NewHeight,1,0
70905251,0,NewRound,1,0
70905251,0,Propose,0,0
70905251,0,Prevote,2,1
70905251,0,Precommit,8,0
70905251,0,Commit,2,0
70905252,0,NewHeight,1,0
70905252,0,NewRound,1,0
70905252,0,Propose,0,0
70905252,0,Prevote,1,1
70905252,0,Precommit,9,0
70905252,0,Commit,3,0
70905253,0,NewHeight,0,0
70905253,0,NewRound,1,0
70905253,0,Propose,0,0
70905253,0,Prevote,2,1
70905253,0,Precommit,7,0
70905253,0,Commit,1,0
70905254,0,NewHeight,1,0
70905254,0,NewRound,2,0
70905254,0,Propose,0,0
70905254,0,Prevote,1,1
70905254,0,Precommit,8,0
70905254,0,Commit,3,0
70905255,0,NewHeight,0,0
70905255,0,NewRound,3,0
70905255,0,Propose,0,0
70905255,0,Prevote,11,2
70905255,0,Precommit,17,0
70905255,0,Commit,3,0
70905256,0,NewHeight,1,0
70905256,0,NewRound,2,0
70905256,0,Propose,0,0
70905256,0,Prevote,1,1
70905256,0,Precommit,6,0
70905256,0,Commit,4,0
70905257,0,NewHeight,1,0
70905257,0,NewRound,3,0
70905257,0,Propose,0,0
70905257,0,Prevote,1,1
70905257,0,Precommit,4,0
70905257,0,Commit,3,0
70905258,0,NewHeight,0,0
70905258,0,NewRound,1,0
70905258,0,Propose,0,0
70905258,0,Prevote,2,1
70905258,0,Precommit,6,0
70905258,0,Commit,6,0
70905259,0,NewHeight,2,0
70905259,0,NewRound,2,0
70905259,0,Propose,0,0
70905259,0,Prevote,1,1
70905259,0,Precommit,7,0
70905259,0,Commit,3,0
70905260,0,NewHeight,0,0
70905260,0,NewRound,1,0
70905260,0,Propose,0,0
70905260,0,Prevote,1,1
70905260,0,Precommit,8,0
70905260,0,Commit,2,0
70905261,0,NewHeight,0,0
70905261,0,NewRound,2,0
70905261,0,Propose,0,0
70905261,0,Prevote,1,1
70905261,0,PrevoteWait,9,0
70905261,0,Precommit,1,0
70905261,0,Commit,1,0
70905262,0,NewHeight,0,0
70905262,0,NewRound,2,0
70905262,0,Propose,0,0
70905262,0,Prevote,2,1
70905262,0,Precommit,7,0
70905262,0,Commit,5,0
70905263,0,NewHeight,0,0
70905263,0,NewRound,2,0
70905263,0,Propose,0,0
70905263,0,Prevote,2,1
70905263,0,Precommit,7,0
70905263,0,Commit,5,0
70905264,0,NewHeight,0,0
70905264,0,NewRound,1,0
70905264,0,Propose,0,0
70905264,0,Prevote,2,1
70905264,0,Precommit,5,0
70905264,0,Commit,3,0
70905265,0,NewHeight,1,0
70905265,0,NewRound,2,0
70905265,0,Propose,0,0
70905265,0,Prevote,2,1
70905265,0,Precommit,8,0
70905265,0,Commit,4,0
70905266,0,NewHeight,1,0
70905266,0,NewRound,2,0
70905266,0,Propose,0,0
70905266,0,Prevote,2,1
70905266,0,PrevoteWait,7,0
70905266,0,Precommit,0,0
70905266,0,Commit,4,0
70905267,0,NewHeight,0,0
