70172918,0,NewRound,,4540fc36f4d88f872b49e9a4602650595195ee7f,0x22,consensus_Vote,193,
70172918,0,NewRound,,02a6b5944068cbfc2cff4a41370d4eb7d9dc8c5d,0x20,consensus_HasVote,13,
70172918,0,NewRound,,b77849486fae2a4cf0ae4cde6b2e1ee0e0ac4b93,0x30,mempool_Txs,3888,
70172918,0,NewRound,,ab0762cd6113f90b620ecb4aaa7cebbe3114f44f,0x20,consensus_HasVote,13,
70172918,0,NewRound,,b7480bbb7a3121a7a32460d2e5cac976ee3bd899,0x22,consensus_Vote,193,
70172918,0,NewRound,,ab0762cd6113f90b620ecb4aaa7cebbe3114f44f,0x20,consensus_HasVote,13,
70172918,0,NewRound,,02a6b5944068cbfc2cff4a41370d4eb7d9dc8c5d,0x20,consensus_HasVote,13,
70172918,0,NewRound,,02a6b5944068cbfc2cff4a41370d4eb7d9dc8c5d,0x20,consensus_HasVote,13,
70172918,0,NewRound,,96b20cf4b1ccc8976a6337c96967f7275982db7f,0x22,consensus_Vote,193,
70172918,0,NewRound,,aaaf88e86f492285578b7c06017342ed17ca4a4f,0x22,consensus_Vote,193,
70172918,0,NewRound,,96b20cf4b1ccc8976a6337c96967f7275982db7f,0x20,consensus_HasVote,13,
70172918,0,NewRound,,b7480bbb7a3121a7a32460d2e5cac976ee3bd899,0x22,consensus_Vote,193,
70172918,0,NewRound,,02a6b5944068cbfc2cff4a41370d4eb7d9dc8c5d,0x20,consensus_HasVote,13,
70172918,0,NewRound,,4540fc36f4d88f872b49e9a4602650595195ee7f,0x22,consensus_Vote,193,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,02a6b5944068cbfc2cff4a41370d4eb7d9dc8c5d,0x20,consensus_HasVote,13,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,96b20cf4b1ccc8976a6337c96967f7275982db7f,0x22,consensus_Vote,193,
70172918,0,NewRound,,02a6b5944068cbfc2cff4a41370d4eb7d9dc8c5d,0x20,consensus_HasVote,13,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,02a6b5944068cbfc2cff4a41370d4eb7d9dc8c5d,0x20,consensus_HasVote,13,
70172918,0,NewRound,,aaaf88e86f492285578b7c06017342ed17ca4a4f,0x20,consensus_NewRoundStep,13,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,26402f4d2ef8e31607d844655bf798d94f66f2d5,0x22,consensus_Vote,193,
70172918,0,NewRound,,55cc6f2c01060bbd56f5d0f70b726ba67a52b5b8,0x22,consensus_Vote,193,
70172918,0,NewRound,,02a6b5944068cbfc2cff4a41370d4eb7d9dc8c5d,0x20,consensus_HasVote,13,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,4540fc36f4d88f872b49e9a4602650595195ee7f,0x22,consensus_Vote,193,
70172918,0,NewRound,,955f1eaa43131c94842d90749755d45d2d6d9f69,0x20,consensus_NewRoundStep,9,
70172918,0,NewRound,,96b20cf4b1ccc8976a6337c96967f7275982db7f,0x20,consensus_HasVote,13,
70172918,0,NewRound,,26402f4d2ef8e31607d844655bf798d94f66f2d5,0x20,consensus_HasVote,13,
70172918,0,NewRound,,02a6b5944068cbfc2cff4a41370d4eb7d9dc8c5d,0x20,consensus_HasVote,13,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,02a6b5944068cbfc2cff4a41370d4eb7d9dc8c5d,0x20,consensus_HasVote,13,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,02a6b5944068cbfc2cff4a41370d4eb7d9dc8c5d,0x20,consensus_HasVote,13,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,0ce7837038407c79c5e878edea45150e1e0dd377,0x20,consensus_HasVote,13,
70172918,0,NewRound,,0ce7837038407c79c5e878edea45150e1e0dd377,0x20,consensus_HasVote,13,
70172918,0,NewRound,,02a6b5944068cbfc2cff4a41370d4eb7d9dc8c5d,0x20,consensus_HasVote,13,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x20,consensus_HasVote,13,
70172918,0,NewRound,,0ce7837038407c79c5e878edea45150e1e0dd377,0x20,consensus_HasVote,13,
70172918,0,NewRound,,b7480bbb7a3121a7a32460d2e5cac976ee3bd899,0x22,consensus_Vote,193,
70172918,0,NewRound,,26402f4d2ef8e31607d844655bf798d94f66f2d5,0x22,consensus_Vote,193,
70172918,0,NewRound,,02a6b5944068cbfc2cff4a41370d4eb7d9dc8c5d,0x20,consensus_HasVote,13,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x20,consensus_HasVote,13,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,96b20cf4b1ccc8976a6337c96967f7275982db7f,0x22,consensus_Vote,193,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x20,consensus_HasVote,13,
70172918,0,NewRound,,0ce7837038407c79c5e878edea45150e1e0dd377,0x22,consensus_Vote,193,
70172918,0,NewRound,,02a6b5944068cbfc2cff4a41370d4eb7d9dc8c5d,0x20,consensus_HasVote,13,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x20,consensus_HasVote,13,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x20,consensus_HasVote,13,
70172918,0,NewRound,,4540fc36f4d88f872b49e9a4602650595195ee7f,0x22,consensus_Vote,193,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,02a6b5944068cbfc2cff4a41370d4eb7d9dc8c5d,0x20,consensus_HasVote,13,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x20,consensus_HasVote,13,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x20,consensus_HasVote,13,
70172918,0,NewRound,,55cc6f2c01060bbd56f5d0f70b726ba67a52b5b8,0x22,consensus_Vote,193,
70172918,0,NewRound,,02a6b5944068cbfc2cff4a41370d4eb7d9dc8c5d,0x20,consensus_HasVote,13,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x20,consensus_HasVote,13,
70172918,0,NewRound,,0ce7837038407c79c5e878edea45150e1e0dd377,0x20,consensus_HasVote,13,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x20,consensus_HasVote,13,
70172918,0,NewRound,,02a6b5944068cbfc2cff4a41370d4eb7d9dc8c5d,0x20,consensus_HasVote,13,
70172918,0,NewRound,,b77849486fae2a4cf0ae4cde6b2e1ee0e0ac4b93,0x30,mempool_Txs,3900,
70172918,0,NewRound,,9188a1be12e245d98eebdeb8b4f70185b6beb5f5,0x20,consensus_HasVote,11,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x20,consensus_HasVote,13,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,9188a1be12e245d98eebdeb8b4f70185b6beb5f5,0x20,consensus_HasVote,11,
70172918,0,NewRound,,0ce7837038407c79c5e878edea45150e1e0dd377,0x22,consensus_Vote,193,
70172918,0,NewRound,,9188a1be12e245d98eebdeb8b4f70185b6beb5f5,0x20,consensus_HasVote,11,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x20,consensus_HasVote,13,
70172918,0,NewRound,,9188a1be12e245d98eebdeb8b4f70185b6beb5f5,0x20,consensus_HasVote,11,
70172918,0,NewRound,,02a6b5944068cbfc2cff4a41370d4eb7d9dc8c5d,0x20,consensus_HasVote,13,
70172918,0,NewRound,,b7480bbb7a3121a7a32460d2e5cac976ee3bd899,0x22,consensus_Vote,193,
70172918,0,NewRound,,9188a1be12e245d98eebdeb8b4f70185b6beb5f5,0x20,consensus_HasVote,11,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x20,consensus_HasVote,13,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,55cc6f2c01060bbd56f5d0f70b726ba67a52b5b8,0x22,consensus_Vote,193,
70172918,0,NewRound,,9188a1be12e245d98eebdeb8b4f70185b6beb5f5,0x20,consensus_HasVote,11,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x20,consensus_HasVote,13,
70172918,0,NewRound,,9188a1be12e245d98eebdeb8b4f70185b6beb5f5,0x20,consensus_HasVote,11,
70172918,0,NewRound,,02a6b5944068cbfc2cff4a41370d4eb7d9dc8c5d,0x20,consensus_HasVote,13,
70172918,0,NewRound,,9188a1be12e245d98eebdeb8b4f70185b6beb5f5,0x20,consensus_NewRoundStep,9,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,4540fc36f4d88f872b49e9a4602650595195ee7f,0x22,consensus_Vote,193,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x20,consensus_HasVote,13,
70172918,0,NewRound,,02a6b5944068cbfc2cff4a41370d4eb7d9dc8c5d,0x20,consensus_HasVote,13,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x20,consensus_HasVote,13,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x20,consensus_HasVote,13,
70172918,0,NewRound,,02a6b5944068cbfc2cff4a41370d4eb7d9dc8c5d,0x20,consensus_HasVote,13,
70172918,0,NewRound,,96b20cf4b1ccc8976a6337c96967f7275982db7f,0x22,consensus_Vote,193,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x20,consensus_HasVote,13,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,26402f4d2ef8e31607d844655bf798d94f66f2d5,0x22,consensus_Vote,193,
70172918,0,NewRound,,0ce7837038407c79c5e878edea45150e1e0dd377,0x20,consensus_HasVote,13,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x20,consensus_HasVote,13,
70172918,0,NewRound,,02a6b5944068cbfc2cff4a41370d4eb7d9dc8c5d,0x20,consensus_HasVote,13,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x20,consensus_HasVote,13,
70172918,0,NewRound,,55cc6f2c01060bbd56f5d0f70b726ba67a52b5b8,0x22,consensus_Vote,193,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x20,consensus_HasVote,13,
70172918,0,NewRound,,eee35b912fc6b732eee67c6399ebe8dc1a038bd0,0x22,consensus_Vote,193,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x20,consensus_HasVote,13,
70172918,0,NewRound,,4540fc36f4d88f872b49e9a4602650595195ee7f,0x22,consensus_Vote,193,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x20,consensus_HasVote,13,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x20,consensus_HasVote,13,
70172918,0,NewRound,,0ce7837038407c79c5e878edea45150e1e0dd377,0x22,consensus_Vote,193,
70172918,0,NewRound,,26402f4d2ef8e31607d844655bf798d94f66f2d5,0x22,consensus_Vote,193,
70172918,0,NewRound,,4540fc36f4d88f872b49e9a4602650595195ee7f,0x20,consensus_HasVote,13,
70172918,0,NewRound,,eee35b912fc6b732eee67c6399ebe8dc1a038bd0,0x22,consensus_Vote,193,
70172918,0,NewRound,,fa3122de12cede7179b09c3d77f2620c2c6f06a1,0x22,consensus_Vote,193,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x22,consensus_Vote,193,
70172918,0,NewRound,,26402f4d2ef8e31607d844655bf798d94f66f2d5,0x22,consensus_Vote,193,
70172918,0,NewRound,,eee35b912fc6b732eee67c6399ebe8dc1a038bd0,0x22,consensus_Vote,193,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x22,consensus_Vote,193,
70172918,0,NewRound,,fa3122de12cede7179b09c3d77f2620c2c6f06a1,0x22,consensus_Vote,193,
70172918,0,NewRound,,eee35b912fc6b732eee67c6399ebe8dc1a038bd0,0x22,consensus_Vote,193,
70172918,0,NewRound,,26402f4d2ef8e31607d844655bf798d94f66f2d5,0x22,consensus_Vote,193,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x22,consensus_Vote,193,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,4540fc36f4d88f872b49e9a4602650595195ee7f,0x22,consensus_Vote,193,
70172918,0,NewRound,,55cc6f2c01060bbd56f5d0f70b726ba67a52b5b8,0x22,consensus_Vote,193,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,b7480bbb7a3121a7a32460d2e5cac976ee3bd899,0x20,consensus_HasVote,13,
70172918,0,NewRound,,eee35b912fc6b732eee67c6399ebe8dc1a038bd0,0x22,consensus_Vote,193,
70172918,0,NewRound,,26402f4d2ef8e31607d844655bf798d94f66f2d5,0x22,consensus_Vote,193,
70172918,0,NewRound,,fa3122de12cede7179b09c3d77f2620c2c6f06a1,0x22,consensus_Vote,193,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x22,consensus_Vote,193,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,96b20cf4b1ccc8976a6337c96967f7275982db7f,0x22,consensus_Vote,193,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,b7480bbb7a3121a7a32460d2e5cac976ee3bd899,0x22,consensus_Vote,193,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,eee35b912fc6b732eee67c6399ebe8dc1a038bd0,0x22,consensus_Vote,193,
70172918,0,NewRound,,192ee0481129b7988f7870fbb31305900fb121f9,0x22,consensus_Vote,193,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,b77849486fae2a4cf0ae4cde6b2e1ee0e0ac4b93,0x30,mempool_Txs,4181,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x22,consensus_Vote,193,
70172918,0,NewRound,,96b20cf4b1ccc8976a6337c96967f7275982db7f,0x22,consensus_Vote,193,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,eee35b912fc6b732eee67c6399ebe8dc1a038bd0,0x22,consensus_Vote,193,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x22,consensus_Vote,193,
70172918,0,NewRound,,96b20cf4b1ccc8976a6337c96967f7275982db7f,0x22,consensus_Vote,193,
70172918,0,NewRound,,b7480bbb7a3121a7a32460d2e5cac976ee3bd899,0x22,consensus_Vote,193,
70172918,0,NewRound,,192ee0481129b7988f7870fbb31305900fb121f9,0x22,consensus_Vote,193,
70172918,0,NewRound,,eee35b912fc6b732eee67c6399ebe8dc1a038bd0,0x22,consensus_Vote,193,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x22,consensus_Vote,193,
70172918,0,NewRound,,eee35b912fc6b732eee67c6399ebe8dc1a038bd0,0x22,consensus_Vote,193,
70172918,0,NewRound,,96b20cf4b1ccc8976a6337c96967f7275982db7f,0x22,consensus_Vote,193,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,b7480bbb7a3121a7a32460d2e5cac976ee3bd899,0x22,consensus_Vote,193,
70172918,0,NewRound,,192ee0481129b7988f7870fbb31305900fb121f9,0x22,consensus_Vote,193,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,02a6b5944068cbfc2cff4a41370d4eb7d9dc8c5d,0x30,mempool_Txs,1342,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,b77849486fae2a4cf0ae4cde6b2e1ee0e0ac4b93,0x30,mempool_Txs,1088,
70172918,0,NewRound,,55cc6f2c01060bbd56f5d0f70b726ba67a52b5b8,0x22,consensus_Vote,193,
70172918,0,NewRound,,4540fc36f4d88f872b49e9a4602650595195ee7f,0x22,consensus_Vote,193,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,02a6b5944068cbfc2cff4a41370d4eb7d9dc8c5d,0x20,consensus_HasVote,13,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_HasVote,13,
70172918,0,NewRound,,26402f4d2ef8e31607d844655bf798d94f66f2d5,0x22,consensus_Vote,193,
70172918,0,NewRound,,b7480bbb7a3121a7a32460d2e5cac976ee3bd899,0x22,consensus_Vote,193,
70172918,0,NewRound,,96b20cf4b1ccc8976a6337c96967f7275982db7f,0x22,consensus_Vote,193,
70172918,0,NewRound,,02a6b5944068cbfc2cff4a41370d4eb7d9dc8c5d,0x20,consensus_HasVote,13,
70172918,0,NewRound,,0993624700cb74b3493654110d07984e04e308d6,0x22,consensus_Vote,193,
70172918,0,NewRound,,eee35b912fc6b732eee67c6399ebe8dc1a038bd0,0x22,consensus_Vote,193,
70172918,0,NewRound,,dfde7db9813bd5d63b79e77e23dd8c531a4cac2b,0x20,consensus_NewRoundStep,13,
70172918,0,NewRound,,26402f4d2ef8e31607d844655bf798d94f66f2d5,0x22,consensus_Vote,193,
70172918,0,NewRound,,02a6b5944068cbfc2cff4a41370d4eb7d9dc8c5d,0x20,consensus_HasVote,13,
70172918,0,NewRound,,55cc6f2c01060bbd56f5d0f70b726ba67a52b5b8,0x22,consensus_Vote,193,
70172918,0,NewRound,,4540fc36f4d88f872b49e9a4602650595195ee7f,0x22,consensus_Vote,193,
70172918,0,NewRound,,02a6b5944068cbfc2cff4a41370d4eb7d9dc8c5d,0x20,consensus_HasVote,13,
